name,date,distance,class
KM213963_2013_China/Jiangsu,2013,0.266067,China
MN128088_1995_China/Taiwan,1995,0.141813,China
EU526388_1996_China/Beijing,1996,0.251717,China
CHwei120_1997_China/Zhejiang,1997,0.240057,China
DQ646405_1998_China/Taiwan,1998,0.145483,China
KX266757_2008_China/Taiwan,2008,0.137123,China
CHwei115_2011_China/Shandong,2011,0.118673,China
OK423446_2021_China/hashouyan,2021,0.195647,China
KU356856_2014_China/Sichuan,2014,0.172233,China
CHwei059_2017_China/Guangdong,2017,0.149547,China
KX185057_1995_China/Heilongjiang,1995,0.220497,China
KX252791_1998_China/Liaoning,1998,0.187067,China
AY338732_1999_China/Xinjiang,1999,0.227847,China
KX185059_2001_China/Heilongjiang,2001,0.211147,China
KX185056_2001_China/Heilongjiang,2001,0.210907,China
KX219797_2002_China/Xinjiang,2002,0.155587,China
KX236001_2003_China/Shandong,2003,0.189787,China
KX302866_2004_China/Jilin,2004,0.197237,China
KX364298_2005_China/Liaoning,2005,0.191107,China
KX348114_2005_China/Liaoning,2005,0.191397,China
KX252779_2006_China/Liaoning,2006,0.181057,China
MN517816_2009_China/Jilin,2009,0.136603,China
JF330898_2010_China/Hebei,2010,0.136813,China
KP118893_2011_China/Shandong,2011,0.148963,China
KU317090_2011_China/Sichuan,2011,0.166327,China
MN509589_2011_China/Heilongjiang,2011,0.174533,China
KP118885_2011_China/Shandong,2011,0.135503,China
KP118884_2011_China/Shandong,2011,0.150643,China
MN531556_2011_China/Shandong,2011,0.217347,China
KP868572_2011_China/Heilongjiang,2011,0.184707,China
KP118891_2012_China/Heilongjiang,2012,0.147853,China
MN531555_2012_China/Shandong,2012,0.136363,China
MN531554_2012_China/Liaoning,2012,0.136273,China
MG448607_2012_China/Hebei,2012,0.136793,China
KP036503_2012_China/Hebei,2012,0.149543,China
KP118883_2012_China/Hebei,2012,0.150093,China
KP118888_2013_China/Liaoning,2013,0.148993,China
KP118892_2013_China/Liaoning,2013,0.149543,China
KP036504_2013_China/Hebei,2013,0.147893,China
KP118880_2013_China/Hebei,2013,0.150093,China
KY407557_2014_China/Guangxi,2014,0.194127,China
KY407556_2014_China/Guangxi,2014,0.196057,China
KY407558_2014_China/Guangxi,2014,0.196887,China
KP118882_2014_China/Beijing,2014,0.151743,China
KP118881_2014_China/Beijing,2014,0.151193,China
KP118887_2014_China/Hebei,2014,0.150463,China
KP036502_2014_China/Heilongjiang,2014,0.134393,China
MT505388_2016_China/Sichuan,2016,0.178403,China
KY620116_2016_China/Neimenggu,2016,0.198497,China
MK032177_2017_China/Fujian,2017,0.186867,China
MK032178_2017_China/Fujian,2017,0.171877,China
MK032179_2017_China/Fujian,2017,0.180357,China
MK032180_2017_China/Fujian,2017,0.184277,China
CHwei086_2019_China/Jiangxi,2019,0.151743,China
CHwei139_2019_China/Zhejiang,2019,0.208397,China
CHwei076_2019_China/Guangxi,2019,0.180987,China
OK507216_2020_China/Sichuan,2020,0.180293,China
CHwei027_2020_China/Anhui,2020,0.169927,China
CHwei029_2021_China/Anhui,2021,0.177717,China
CHwei030_2021_China/Anhui,2021,0.178007,China
CHwei031_2021_China/Anhui,2021,0.176907,China
CHwei013_2021_China/Anhui,2021,0.140783,China
CHwei129_2021_China/Zhejiang,2021,0.176037,China
CHwei130_2021_China/Zhejiang,2021,0.152333,China
CHwei127_2021_China/Zhejiang,2021,0.147363,China
CHwei128_2021_China/Zhejiang,2021,0.149857,China
ON951675_2021_China/Shanxi,2021,0.131677,China
ON951677_2021_China/Shanxi,2021,0.152367,China
CHwei014_2021_China/Anhui,2021,0.168707,China
CHwei140_2021_China/Zhejiang,2021,0.161297,China
CHwei108_2021_China/Shandong,2021,0.169027,China
CHwei124_2021_China/Zhejiang,2021,0.163587,China
CHwei111_2022_China/Shandong,2022,0.177987,China
CHwei113_2022_China/Shandong,2022,0.175617,China
CHwei114_2022_China/Shandong,2022,0.175617,China
CHwei089_2006_China/Shandong,2006,0.240683,China
CHwei091_2006_China/Shandong,2006,0.181457,China
CHwei097_2007_China/Shandong,2007,0.126863,China
KX364296_2008_China/Jilin,2008,0.180727,China
CHwei049_2014_China/Guangdong,2014,0.166183,China
JF274479_2007_China/Heilongjiang,2007,0.169393,China
GQ258313_2008_China/Heilongjiang,2008,0.166183,China
KJ425504_2009_China/Heilongjiang,2009,0.165853,China
JF828980_2010_China/Heilongjiang,2010,0.164203,China
KJ425485_2011_China/Liaoning,2011,0.218853,China
KC506155_2011_China/Jilin,2011,0.211733,China
KF411040_2011_China/Liaoning,2011,0.245607,China
KJ435286_2012_China/Shandong,2012,0.164183,China
MK937832_2013_China/Jilin,2013,0.164373,China
MK937828_2016_China/Liaoning,2016,0.156813,China
ON951676_2021_China/Shanxi,2021,0.158103,China
KY776700_2011_China/Shandong,2011,0.192373,China
KY776701_2017_China/Neimenggu,2017,0.192373,China
KX375808_1999_China/Heilongjiang,1999,0.217857,China
EU714028_1997_China/Zhejiang,1997,0.246903,China
CHwei088_2006_China/Shandong,2006,0.247163,China
CHwei092_2006_China/Shandong,2006,0.247163,China
CHwei137_2006_China/Zhejiang,2006,0.236737,China
CHwei001_2007_China/Anhui,2007,0.246613,China
CHwei102_2011_China/Shandong,2011,0.239813,China
CHwei064_2017_China/Guangdong,2017,0.237733,China
CHwei003_2017_China/Anhui,2017,0.239743,China
CHwei104_2017_China/Shandong,2017,0.239193,China
CHwei103_2017_China/Shandong,2017,0.239183,China
CHwei054_2017_China/Guangdong,2017,0.187613,China
CHwei055_2017_China/Guangdong,2017,0.175883,China
KJ425508_2009_China/Henan,2009,0.244433,China
KJ425503_2009_China/Heilongjiang,2009,0.246933,China
JF330899_2009_China/Neimenggu,2009,0.246063,China
JF828981_2010_China/Liaoning,2010,0.244413,China
KJ425505_2011_China/Heilongjiang,2011,0.243863,China
KJ425510_2011_China/Shandong,2011,0.244373,China
KJ425487_2011_China/Hebei,2011,0.245503,China
KJ425511_2011_China/Shandong,2011,0.241113,China
KJ425512_2011_China/Shandong,2011,0.244413,China
KJ425488_2011_China/Hebei,2011,0.245503,China
KJ425506_2011_China/Heilongjiang,2011,0.245883,China
KJ425489_2011_China/Hebei,2011,0.249493,China
KJ435283_2012_China/Shandong,2012,0.240427,China
KJ435284_2012_China/Shandong,2012,0.241013,China
KJ425490_2012_China/Hebei,2012,0.244963,China
KJ425491_2012_China/Hebei,2012,0.244963,China
KJ425492_2012_China/Hebei,2012,0.244963,China
KJ425486_2012_China/Liaoning,2012,0.246953,China
KJ425493_2012_China/Hebei,2012,0.244913,China
KJ425494_2012_China/Hebei,2012,0.244943,China
KJ425495_2012_China/Hebei,2012,0.244943,China
KJ425509_2012_China/Jilin,2012,0.244963,China
KJ435285_2013_China/Shandong,2013,0.244413,China
KJ425497_2013_China/Hebei,2013,0.239423,China
KJ425498_2013_China/Hebei,2013,0.244963,China
KP868573_2013_China/Jilin,2013,0.203203,China
KJ425499_2013_China/Hebei,2013,0.244963,China
KJ425502_2013_China/Hebei,2013,0.245743,China
KJ425500_2013_China/Hebei,2013,0.246613,China
